taskid,token_count,original_word_count
TASK0001,6,6
TASK0002,6,6
TASK0003,5,5
TASK0004,6,6
TASK0005,6,6
TASK0006,9,9
TASK0007,8,8
TASK0008,9,9
TASK0009,6,6
TASK0010,6,6
TASK0011,8,8
TASK0012,5,5
TASK0013,9,9
TASK0014,6,6
TASK0015,12,12
TASK0016,7,7
TASK0017,10,10
TASK0018,6,6
TASK0019,6,6
TASK0020,12,12
TASK0021,6,6
TASK0022,7,7
TASK0023,7,7
TASK0024,8,8
TASK0025,8,8
TASK0026,7,7
TASK0027,8,8
TASK0028,7,7
TASK0029,8,8
TASK0030,8,8
TASK0031,6,6
TASK0032,6,6
TASK0033,5,5
TASK0034,5,5
TASK0035,8,8
TASK0036,7,7
TASK0037,6,6
TASK0038,8,8
TASK0039,7,7
TASK0040,9,9
TASK0041,8,8
TASK0042,11,11
TASK0043,7,7
TASK0044,6,6
TASK0045,9,9
TASK0046,6,6
TASK0047,8,8
TASK0048,11,11
TASK0049,5,5
TASK0050,7,7
TASK0051,10,10
TASK0052,10,10
TASK0053,7,7
TASK0054,10,10
TASK0055,7,7
TASK0056,8,8
TASK0057,12,12
TASK0058,9,9
TASK0059,6,6
TASK0060,10,10
TASK0061,5,5
TASK0062,5,5
TASK0063,4,4
TASK0064,10,10
TASK0065,4,4
TASK0066,7,7
TASK0067,5,5
TASK0068,7,7
TASK0069,5,5
TASK0070,9,9
TASK0071,7,7
TASK0072,8,8
TASK0073,7,7
TASK0074,7,7
TASK0075,7,7
TASK0076,6,6
TASK0077,8,8
TASK0078,7,7
TASK0079,5,5
TASK0080,10,10
TASK0081,9,9
TASK0082,5,5
TASK0083,11,11
TASK0084,6,6
TASK0085,6,6
TASK0086,7,7
TASK0087,10,10
TASK0088,8,8
TASK0089,8,8
TASK0090,5,5
TASK0091,8,8
TASK0092,6,6
TASK0093,5,5
TASK0094,7,7
TASK0095,8,8
TASK0096,7,7
TASK0097,8,8
TASK0098,10,10
TASK0099,5,5
TASK0100,6,6
TASK0101,8,8
TASK0102,5,5
TASK0103,7,7
TASK0104,11,11
TASK0105,12,12
TASK0106,6,6
TASK0107,4,4
TASK0108,7,7
TASK0109,6,6
TASK0110,10,10
TASK0111,9,9
TASK0112,10,10
TASK0113,5,5
TASK0114,11,11
TASK0115,11,11
TASK0116,8,8
TASK0117,6,6
TASK0118,8,8
TASK0119,9,9
TASK0120,7,7
TASK0121,10,10
TASK0122,7,7
TASK0123,9,9
TASK0124,11,11
TASK0125,6,6
TASK0126,11,11
TASK0127,9,9
TASK0128,11,11
TASK0129,7,7
TASK0130,6,6
TASK0131,9,9
TASK0132,8,8
TASK0133,6,6
TASK0134,6,6
TASK0135,7,7
TASK0136,9,9
TASK0137,8,8
TASK0138,6,6
TASK0139,6,6
TASK0140,6,6
TASK0141,11,11
TASK0142,12,12
TASK0143,8,8
TASK0144,9,9
TASK0145,8,8
TASK0146,10,10
TASK0147,6,6
TASK0148,6,6
TASK0149,8,8
TASK0150,8,8
TASK0151,10,10
TASK0152,8,8
TASK0153,7,7
TASK0154,4,4
TASK0155,3,3
TASK0156,4,4
TASK0157,9,9
TASK0158,10,10
TASK0159,8,8
TASK0160,9,9
TASK0161,6,6
TASK0162,7,7
TASK0163,7,7
TASK0164,9,9
TASK0165,4,4
TASK0166,4,4
TASK0167,8,8
TASK0168,7,7
TASK0169,5,5
TASK0170,10,10
TASK0171,6,6
TASK0172,10,10
TASK0173,6,6
TASK0174,6,6
TASK0175,8,8
TASK0176,11,11
TASK0177,6,6
TASK0178,7,7
TASK0179,5,5
TASK0180,7,7
TASK0181,6,6
TASK0182,8,8
TASK0183,8,8
TASK0184,7,7
TASK0185,11,11
TASK0186,8,8
TASK0187,9,9
TASK0188,8,8
TASK0189,9,9
TASK0190,8,8
TASK0191,5,5
TASK0192,7,7
TASK0193,5,5
TASK0194,5,5
TASK0195,12,12
TASK0196,9,9
TASK0197,4,4
TASK0198,10,10
TASK0199,6,6
TASK0200,4,4
TASK0201,6,6
TASK0202,6,6
TASK0203,8,8
TASK0204,4,4
TASK0205,7,7
TASK0206,7,7
TASK0207,9,9
TASK0208,4,4
TASK0209,9,9
TASK0210,8,8
TASK0211,6,6
TASK0212,5,5
TASK0213,7,7
TASK0214,6,6
TASK0215,7,7
TASK0216,9,9
TASK0217,7,7
TASK0218,6,6
TASK0219,8,8
TASK0220,7,7
TASK0221,6,6
TASK0222,6,6
TASK0223,11,11
TASK0224,6,6
TASK0225,9,9
TASK0226,5,5
TASK0227,9,9
TASK0228,5,5
TASK0229,5,5
TASK0230,6,6
TASK0231,7,7
TASK0232,11,11
TASK0233,5,5
TASK0234,5,5
TASK0235,9,9
TASK0236,5,5
TASK0237,8,8
TASK0238,6,6
TASK0239,7,7
TASK0240,8,8
TASK0241,8,8
TASK0242,7,7
TASK0243,7,7
TASK0244,9,9
TASK0245,9,9
TASK0246,5,5
TASK0247,11,11
TASK0248,6,6
TASK0249,10,10
TASK0250,8,8
TASK0251,8,8
TASK0252,10,10
TASK0253,8,8
TASK0254,8,8
TASK0255,7,7
TASK0256,9,9
TASK0257,8,8
TASK0258,7,7
TASK0259,12,12
TASK0260,9,9
TASK0261,5,5
TASK0262,8,8
TASK0263,5,5
TASK0264,9,9
TASK0265,7,7
TASK0266,10,10
TASK0267,6,6
TASK0268,6,6
TASK0269,9,9
TASK0270,4,4
TASK0271,7,7
TASK0272,6,6
TASK0273,6,6
TASK0274,7,7
TASK0275,7,7
TASK0276,9,9
TASK0277,8,8
TASK0278,7,7
TASK0279,6,6
TASK0280,4,4
TASK0281,11,11
TASK0282,9,9
TASK0283,5,5
TASK0284,10,10
TASK0285,7,7
TASK0286,8,8
TASK0287,6,6
TASK0288,8,8
TASK0289,8,8
TASK0290,7,7
TASK0291,12,12
TASK0292,7,7
TASK0293,7,7
TASK0294,6,6
TASK0295,5,5
TASK0296,6,6
TASK0297,7,7
TASK0298,5,5
TASK0299,5,5
TASK0300,10,10
TASK0301,5,5
TASK0302,4,4
TASK0303,7,7
TASK0304,6,6
TASK0305,10,10
TASK0306,9,9
TASK0307,7,7
TASK0308,4,4
TASK0309,6,6
TASK0310,7,7
TASK0311,5,5
TASK0312,9,9
TASK0313,10,10
TASK0314,9,9
TASK0315,11,11
TASK0316,6,6
TASK0317,5,5
TASK0318,5,5
TASK0319,6,6
TASK0320,9,9
TASK0321,5,5
TASK0322,7,7
TASK0323,6,6
TASK0324,8,8
TASK0325,5,5
TASK0326,5,5
TASK0327,7,7
TASK0328,5,5
TASK0329,5,5
TASK0330,9,9
TASK0331,6,6
TASK0332,7,7
TASK0333,8,8
TASK0334,8,8
TASK0335,10,10
TASK0336,5,5
TASK0337,7,7
TASK0338,6,6
TASK0339,6,6
TASK0340,7,7
TASK0341,8,8
TASK0342,6,6
TASK0343,9,9
TASK0344,4,4
TASK0345,8,8
TASK0346,9,9
TASK0347,6,6
TASK0348,5,5
TASK0349,4,4
TASK0350,12,12
TASK0351,6,6
TASK0352,8,8
TASK0353,6,6
TASK0354,6,6
TASK0355,5,5
TASK0356,7,7
TASK0357,10,10
TASK0358,10,10
TASK0359,7,7
TASK0360,9,9
TASK0361,7,7
TASK0362,9,9
TASK0363,5,5
TASK0364,8,8
TASK0365,6,6
TASK0366,11,11
TASK0367,6,6
TASK0368,7,7
TASK0369,5,5
TASK0370,8,8
TASK0371,8,8
TASK0372,5,5
TASK0373,6,6
TASK0374,6,6
TASK0375,9,9
TASK0376,6,6
TASK0377,9,9
TASK0378,8,8
TASK0379,9,9
TASK0380,8,8
TASK0381,6,6
TASK0382,10,10
TASK0383,8,8
TASK0384,4,4
TASK0385,8,8
TASK0386,8,8
TASK0387,8,8
TASK0388,6,6
TASK0389,6,6
TASK0390,7,7
TASK0391,6,6
TASK0392,8,8
TASK0393,4,4
TASK0394,8,8
TASK0395,8,8
TASK0396,6,6
TASK0397,6,6
TASK0398,7,7
TASK0399,8,8
TASK0400,3,3
TASK0401,5,5
TASK0402,10,10
TASK0403,6,6
TASK0404,10,10
TASK0405,6,6
TASK0406,10,10
TASK0407,10,10
TASK0408,11,11
TASK0409,8,8
TASK0410,7,7
TASK0411,10,10
TASK0412,10,10
TASK0413,4,4
TASK0414,6,6
TASK0415,9,9
TASK0416,7,7
TASK0417,9,9
TASK0418,5,5
TASK0419,8,8
TASK0420,5,5
TASK0421,8,8
TASK0422,10,10
TASK0423,5,5
TASK0424,9,9
TASK0425,7,7
TASK0426,6,6
TASK0427,5,5
TASK0428,9,9
TASK0429,8,8
TASK0430,12,12
TASK0431,9,9
TASK0432,6,6
TASK0433,10,10
TASK0434,8,8
TASK0435,7,7
TASK0436,6,6
TASK0437,7,7
TASK0438,12,12
TASK0439,7,7
TASK0440,7,7
TASK0441,4,4
TASK0442,8,8
TASK0443,7,7
TASK0444,6,6
TASK0445,6,6
TASK0446,7,7
TASK0447,7,7
TASK0448,5,5
TASK0449,7,7
TASK0450,7,7
